    0.1887975045996955D+00    0.1908267168735216D+00    0.1926765640014540D+00
    0.1942443280937182D+00    0.1954384790272242D+00    0.1961863409890428D+00
    0.1964410326151709D+00    0.1961863409890428D+00    0.1954384790272242D+00
    0.1942443280937182D+00    0.1926765640014540D+00    0.1908267168735216D+00
    0.1887975045996955D+00    0.1866956685020019D+00    0.1846261504582390D+00
    0.1826879691889859D+00    0.1809717311220672D+00    0.1795584211073208D+00
    0.1785189522985419D+00    0.1779138684537953D+00    0.1777925236409023D+00
    0.1781909692588684D+00    0.1791276397869817D+00    0.1805958023372787D+00
    0.1825518345115563D+00    0.1848992378412358D+00    0.1874708580574203D+00
    0.1900171723536548D+00    0.1922160381717645D+00    0.1937222654206156D+00
    0.1942599370823626D+00
   -0.7298838470132005D+01   -0.7344532224047834D+01   -0.7473078604434884D+01
   -0.7661997549297727D+01   -0.7882128262105518D+01   -0.8104894877232500D+01
   -0.8306911695927758D+01   -0.8471678862745064D+01   -0.8589359753955280D+01
   -0.8655691134772789D+01   -0.8670697593358891D+01   -0.8637525963074877D+01
   -0.8561500273901753D+01   -0.8449396097421149D+01   -0.8308895835247547D+01
   -0.8148179377759925D+01   -0.7975609048819905D+01   -0.7799475465617662D+01
   -0.7627778793607545D+01   -0.7468027080637495D+01   -0.7327040391461803D+01
   -0.7210756660973392D+01   -0.7124042749212484D+01   -0.7070521246798076D+01
   -0.7052428597158156D+01   -0.7070521246798075D+01   -0.7124042749212484D+01
   -0.7210756660973392D+01   -0.7327040391461803D+01   -0.7468027080637495D+01
   -0.7627778793607545D+01   -0.7799475465617662D+01   -0.7975609048819905D+01
   -0.8148179377759925D+01   -0.8308895835247547D+01   -0.8449396097421149D+01
   -0.8561500273989282D+01   -0.8637525963074877D+01   -0.8670697593358891D+01
   -0.8655691134772789D+01   -0.8589359753955280D+01   -0.8471678862745064D+01
   -0.8306911695927758D+01   -0.8104894877232500D+01   -0.7882128262105518D+01
   -0.7661997549297727D+01   -0.7473078604434884D+01   -0.7344532224047834D+01
   -0.7298838470132005D+01
   -0.3743165468396908D+05   -0.3763845605091522D+05   -0.3822053102163452D+05
   -0.3907679839233013D+05   -0.4007579566630635D+05   -0.4108813824388836D+05
   -0.4200720174810175D+05   -0.4275688170623477D+05   -0.4329082086524920D+05
   -0.4358776525986267D+05   -0.4364601913175100D+05   -0.4347838990608923D+05
   -0.4310806624256717D+05   -0.4256542772748659D+05   -0.4188562219329093D+05
   -0.4110671431417872D+05   -0.4026822596395967D+05   -0.3940991923978637D+05
   -0.3857070478417122D+05   -0.3778758881291687D+05   -0.3709460550793493D+05
   -0.3652171941145093D+05   -0.3609372603288065D+05   -0.3582922216181272D+05
   -0.3573974941514397D+05   -0.3582922216181271D+05   -0.3609372603288065D+05
   -0.3652171941145093D+05   -0.3709460550793493D+05   -0.3778758881291687D+05
   -0.3857070478417122D+05   -0.3940991923978637D+05   -0.4026822596395967D+05
   -0.4110671431417872D+05   -0.4188562219329093D+05   -0.4256542772748659D+05
   -0.4310806624300603D+05   -0.4347838990608923D+05   -0.4364601913175100D+05
   -0.4358776525986267D+05   -0.4329082086524920D+05   -0.4275688170623477D+05
   -0.4200720174810175D+05   -0.4108813824388836D+05   -0.4007579566630635D+05
   -0.3907679839233013D+05   -0.3822053102163452D+05   -0.3763845605091522D+05
   -0.3743165468396908D+05
    0.6075563269934577D+00    0.6029641446093817D+00    0.5891972549757152D+00
    0.5663147748254180D+00    0.5344839092446161D+00    0.4940171551240711D+00
    0.4453761184634308D+00    0.3891591040289177D+00    0.3260882352132848D+00
    0.2570008971381589D+00    0.1828442188780302D+00    0.1046703850624030D+00
    0.2363148819484898D-01   -0.5902649803181674D-01   -0.1419707426162422D+00
   -0.2237899367525719D+00   -0.3030050392407309D+00   -0.3780843153311761D+00
   -0.4474655624180197D+00   -0.5095890505009065D+00   -0.5629444342809323D+00
   -0.6061330631191011D+00   -0.6379433657895054D+00   -0.6574317965103215D+00
   -0.6639968879540270D+00   -0.6574317965103216D+00   -0.6379433657895054D+00
   -0.6061330631191012D+00   -0.5629444342809324D+00   -0.5095890505009065D+00
   -0.4474655624180199D+00   -0.3780843153311763D+00   -0.3030050392407313D+00
   -0.2237899367525723D+00   -0.1419707426162422D+00   -0.5902649803181676D-01
    0.2363148819440151D-01    0.1046703850624028D+00    0.1828442188780300D+00
    0.2570008971381590D+00    0.3260882352132848D+00    0.3891591040289177D+00
    0.4453761184634306D+00    0.4940171551240710D+00    0.5344839092446160D+00
    0.5663147748254179D+00    0.5891972549757152D+00    0.6029641446093817D+00
    0.6075563269934577D+00
   -0.0000000000000000D+00    0.1068082691423644D+00    0.2092040173372580D+00
    0.3039292829287779D+00    0.3892802483911557D+00    0.4647509361621135D+00
    0.5304235166861935D+00    0.5864984812874730D+00    0.6330613349317675D+00
    0.6700221870302262D+00    0.6971428071390752D+00    0.7140943319582118D+00
    0.7205179809645296D+00    0.7160789501951195D+00    0.7005122865709438D+00
    0.6736629916936514D+00    0.6355234776215734D+00    0.5862710178276862D+00
    0.5263063883117250D+00    0.4562925216652249D+00    0.3771888303327777D+00
    0.2902734863049409D+00    0.1971436514845658D+00    0.9968418097628791D-01
    0.9360833303284309D-16   -0.9968418097628773D-01   -0.1971436514845656D+00
   -0.2902734863049408D+00   -0.3771888303327776D+00   -0.4562925216652248D+00
   -0.5263063883117249D+00   -0.5862710178276861D+00   -0.6355234776215731D+00
   -0.6736629916936513D+00   -0.7005122865709438D+00   -0.7160789501951195D+00
   -0.7205179809650226D+00   -0.7140943319582119D+00   -0.6971428071390753D+00
   -0.6700221870302261D+00   -0.6330613349317675D+00   -0.5864984812874730D+00
   -0.5304235166861937D+00   -0.4647509361621137D+00   -0.3892802483911560D+00
   -0.3039292829287784D+00   -0.2092040173372580D+00   -0.1068082691423645D+00
   -0.2013063179336128D-15
   -0.7942765951041352D+00   -0.7905860066800378D+00   -0.7804359511574503D+00
   -0.7661034961366741D+00   -0.7501918681051621D+00   -0.7348153630535759D+00
   -0.7213120032612097D+00   -0.7103342334414818D+00   -0.7020682367618505D+00
   -0.6964343527981759D+00   -0.6932242768953878D+00   -0.6921801756450723D+00
   -0.6930334709611755D+00   -0.6955190936398191D+00   -0.6993760394838678D+00
   -0.7043409954209957D+00   -0.7101393212507701D+00   -0.7164764784386467D+00
   -0.7230326106561121D+00   -0.7294629080919568D+00   -0.7354061124197376D+00
   -0.7405025408074106D+00   -0.7444210117430118D+00   -0.7468912216650413D+00
   -0.7477353360563933D+00   -0.7468912216650413D+00   -0.7444210117430118D+00
   -0.7405025408074106D+00   -0.7354061124197376D+00   -0.7294629080919568D+00
   -0.7230326106561121D+00   -0.7164764784386467D+00   -0.7101393212507701D+00
   -0.7043409954209957D+00   -0.6993760394838678D+00   -0.6955190936398191D+00
   -0.6930334709606782D+00   -0.6921801756450723D+00   -0.6932242768953878D+00
   -0.6964343527981759D+00   -0.7020682367618505D+00   -0.7103342334414818D+00
   -0.7213120032612096D+00   -0.7348153630535759D+00   -0.7501918681051620D+00
   -0.7661034961366741D+00   -0.7804359511574503D+00   -0.7905860066800378D+00
   -0.7942765951041352D+00
    0.9804879809332393D+00    0.9812053062249586D+00    0.9831739913422406D+00
    0.9859402171549603D+00    0.9889831486602432D+00    0.9918784865265790D+00
    0.9943594121654475D+00    0.9963020133367161D+00    0.9976828797646032D+00
    0.9985382260506691D+00    0.9989343529914498D+00    0.9989493314261902D+00
    0.9986628188960396D+00    0.9981509296334496D+00    0.9974838916838501D+00
    0.9967250290834800D+00    0.9959302143067518D+00    0.9951473687386152D+00
    0.9944159075016867D+00    0.9937662673367770D+00    0.9932198178024307D+00
    0.9927894922338505D+00    0.9924813327007587D+00    0.9922968195813981D+00
    0.9922354570372223D+00    0.9922968195813983D+00    0.9924813327007586D+00
    0.9927894922338506D+00    0.9932198178024308D+00    0.9937662673367768D+00
    0.9944159075016868D+00    0.9951473687386152D+00    0.9959302143067518D+00
    0.9967250290834802D+00    0.9974838916838501D+00    0.9981509296334496D+00
    0.9986628188960824D+00    0.9989493314261904D+00    0.9989343529914499D+00
    0.9985382260506690D+00    0.9976828797646032D+00    0.9963020133367160D+00
    0.9943594121654475D+00    0.9918784865265791D+00    0.9889831486602432D+00
    0.9859402171549604D+00    0.9831739913422405D+00    0.9812053062249586D+00
    0.9804879809332393D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.7071067811865476D+00    0.7010573846499779D+00    0.6830127018922194D+00
    0.6532814824381883D+00    0.6123724356957946D+00    0.5609855267969310D+00
    0.5000000000000001D+00    0.4304593345768795D+00    0.3535533905932738D+00
    0.2705980500730986D+00    0.1830127018922193D+00    0.9229595564125735D-01
    0.4329637285359678D-16   -0.9229595564125728D-01   -0.1830127018922192D+00
   -0.2705980500730985D+00   -0.3535533905932736D+00   -0.4304593345768795D+00
   -0.5000000000000000D+00   -0.5609855267969309D+00   -0.6123724356957946D+00
   -0.6532814824381883D+00   -0.6830127018922193D+00   -0.7010573846499779D+00
   -0.7071067811865476D+00   -0.7010573846499780D+00   -0.6830127018922194D+00
   -0.6532814824381884D+00   -0.6123724356957947D+00   -0.5609855267969310D+00
   -0.5000000000000001D+00   -0.4304593345768796D+00   -0.3535533905932741D+00
   -0.2705980500730989D+00   -0.1830127018922192D+00   -0.9229595564125730D-01
   -0.1298891185607903D-15    0.9229595564125705D-01    0.1830127018922190D+00
    0.2705980500730987D+00    0.3535533905932738D+00    0.4304593345768793D+00
    0.4999999999999999D+00    0.5609855267969309D+00    0.6123724356957944D+00
    0.6532814824381882D+00    0.6830127018922194D+00    0.7010573846499779D+00
    0.7071067811865476D+00
    0.0000000000000000D+00    0.9229595564125725D-01    0.1830127018922193D+00
    0.2705980500730985D+00    0.3535533905932737D+00    0.4304593345768795D+00
    0.5000000000000000D+00    0.5609855267969310D+00    0.6123724356957946D+00
    0.6532814824381883D+00    0.6830127018922194D+00    0.7010573846499779D+00
    0.7071067811865476D+00    0.7010573846499779D+00    0.6830127018922194D+00
    0.6532814824381883D+00    0.6123724356957946D+00    0.5609855267969310D+00
    0.5000000000000001D+00    0.4304593345768796D+00    0.3535533905932737D+00
    0.2705980500730986D+00    0.1830127018922195D+00    0.9229595564125725D-01
    0.8659274570719355D-16   -0.9229595564125707D-01   -0.1830127018922194D+00
   -0.2705980500730985D+00   -0.3535533905932736D+00   -0.4304593345768795D+00
   -0.5000000000000000D+00   -0.5609855267969309D+00   -0.6123724356957944D+00
   -0.6532814824381882D+00   -0.6830127018922194D+00   -0.7010573846499779D+00
   -0.7071067811865476D+00   -0.7010573846499780D+00   -0.6830127018922195D+00
   -0.6532814824381882D+00   -0.6123724356957946D+00   -0.5609855267969310D+00
   -0.5000000000000001D+00   -0.4304593345768796D+00   -0.3535533905932741D+00
   -0.2705980500730990D+00   -0.1830127018922193D+00   -0.9229595564125734D-01
   -0.1731854914143871D-15
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00   -0.7071067811865475D+00   -0.7071067811865475D+00
   -0.7071067811865475D+00
    0.3508270339971434D+00    0.3504587043142258D+00    0.3494168869408302D+00
    0.3478697171690375D+00    0.3460395209622750D+00    0.3441499752314789D+00
    0.3423906134607702D+00    0.3409022198572782D+00    0.3397769423430310D+00
    0.3390654212572569D+00    0.3387855870737567D+00    0.3389304814933973D+00
    0.3394742449544680D+00    0.3403763142884464D+00    0.3415842301289408D+00
    0.3430355466208422D+00    0.3446593260262104D+00    0.3463776585848612D+00
    0.3481075874094815D+00    0.3497637321438481D+00    0.3512617720971948D+00
    0.3525227588483432D+00    0.3534779889229349D+00    0.3540739242606277D+00
    0.3542764733951241D+00    0.3540739242606277D+00    0.3534779889229349D+00
    0.3525227588483432D+00    0.3512617720971948D+00    0.3497637321438481D+00
    0.3481075874094815D+00    0.3463776585848612D+00    0.3446593260262104D+00
    0.3430355466208422D+00    0.3415842301289408D+00    0.3403763142884464D+00
    0.3394742449646928D+00    0.3389304814933973D+00    0.3387855870737567D+00
    0.3390654212572569D+00    0.3397769423430310D+00    0.3409022198572782D+00
    0.3423906134607702D+00    0.3441499752314789D+00    0.3460395209622750D+00
    0.3478697171690375D+00    0.3494168869408302D+00    0.3504587043142258D+00
    0.3508270339971434D+00
    0.4752532554482631D+00    0.4646885670591735D+00    0.4345950290155084D+00
    0.3891738706147139D+00    0.3338265908162555D+00    0.2737587111122683D+00
    0.2131274552192808D+00    0.1547898480614081D+00    0.1004365752776760D+00
    0.5087790652002391D-01    0.6335238036527140D-02   -0.3332335738303552D-01
   -0.6841504278274314D-01   -0.9933183291953053D-01   -0.1264729120094203D+00
   -0.1502061089466440D+00   -0.1708483226964120D+00   -0.1886579134497747D+00
   -0.2038345681225843D+00   -0.2165238572340350D+00   -0.2268247405030588D+00
   -0.2347988037873505D+00   -0.2404801732505351D+00   -0.2438850180145720D+00
   -0.2450194896627786D+00   -0.2438850180145720D+00   -0.2404801732505351D+00
   -0.2347988037873505D+00   -0.2268247405030588D+00   -0.2165238572340350D+00
   -0.2038345681225844D+00   -0.1886579134497748D+00   -0.1708483226964120D+00
   -0.1502061089466442D+00   -0.1264729120094203D+00   -0.9933183291953053D-01
   -0.6841504278839756D-01   -0.3332335738303568D-01    0.6335238036526985D-02
    0.5087790652002404D-01    0.1004365752776760D+00    0.1547898480614080D+00
    0.2131274552192806D+00    0.2737587111122683D+00    0.3338265908162553D+00
    0.3891738706147139D+00    0.4345950290155084D+00    0.4646885670591735D+00
    0.4752532554482631D+00
    0.2032431576309168D+00    0.2028166158714289D+00    0.2016125721071390D+00
    0.1998310996037098D+00    0.1977339464385222D+00    0.1955803933477082D+00
    0.1935858145464135D+00    0.1919064132249725D+00    0.1906415838994248D+00
    0.1898439813348298D+00    0.1895307502593904D+00    0.1896929048591091D+00
    0.1903020611255361D+00    0.1913147667179106D+00    0.1926750387078433D+00
    0.1943157848842928D+00    0.1961597497639217D+00    0.1981205725303255D+00
    0.2001044785210742D+00    0.2020130281981931D+00    0.2037471797336187D+00
    0.2052126603228601D+00    0.2063262955963269D+00    0.2070225809798178D+00
    0.2072595046020494D+00    0.2070225809798178D+00    0.2063262955963269D+00
    0.2052126603228601D+00    0.2037471797336187D+00    0.2020130281981931D+00
    0.2001044785210742D+00    0.1981205725303255D+00    0.1961597497639217D+00
    0.1943157848842928D+00    0.1926750387078433D+00    0.1913147667179106D+00
    0.1903020611369997D+00    0.1896929048591091D+00    0.1895307502593904D+00
    0.1898439813348298D+00    0.1906415838994248D+00    0.1919064132249725D+00
    0.1935858145464135D+00    0.1955803933477082D+00    0.1977339464385222D+00
    0.1998310996037098D+00    0.2016125721071390D+00    0.2028166158714289D+00
    0.2032431576309168D+00
   -0.7701001092564804D+01   -0.7735792270123441D+01   -0.7834198583291188D+01
   -0.7980199436514559D+01   -0.8152276864221927D+01   -0.8328364175028906D+01
   -0.8489439611552783D+01   -0.8621281280596181D+01   -0.8714773899379891D+01
   -0.8765392288655928D+01   -0.8772359883459142D+01   -0.8737774544053522D+01
   -0.8665834248039538D+01   -0.8562201414396105D+01   -0.8433499271090195D+01
   -0.8286916388471068D+01   -0.8129892082043373D+01   -0.7969857848584861D+01
   -0.7814014690475040D+01   -0.7669131479245615D+01   -0.7541355158391314D+01
   -0.7436029457830448D+01   -0.7357524715775167D+01   -0.7309086630887890D+01
   -0.7292715325789115D+01   -0.7309086630887890D+01   -0.7357524715775167D+01
   -0.7436029457830448D+01   -0.7541355158391314D+01   -0.7669131479245615D+01
   -0.7814014690475040D+01   -0.7969857848584861D+01   -0.8129892082043373D+01
   -0.8286916388471068D+01   -0.8433499271090195D+01   -0.8562201414396105D+01
   -0.8665834247512883D+01   -0.8737774544053522D+01   -0.8772359883459142D+01
   -0.8765392288655928D+01   -0.8714773899379891D+01   -0.8621281280596181D+01
   -0.8489439611552783D+01   -0.8328364175028906D+01   -0.8152276864221927D+01
   -0.7980199436514559D+01   -0.7834198583291188D+01   -0.7735792270123441D+01
   -0.7701001092564804D+01
   -0.3932933394178330D+05   -0.3948626683419622D+05   -0.3993036234838262D+05
   -0.4058982632744050D+05   -0.4136794469301987D+05   -0.4216506665296053D+05
   -0.4289467468121002D+05   -0.4349136644744509D+05   -0.4391243660628588D+05
   -0.4413579422219018D+05   -0.4415640288822883D+05   -0.4398252900208503D+05
   -0.4363238491048365D+05   -0.4313134340887550D+05   -0.4250970110826597D+05
   -0.4180089067972257D+05   -0.4104002437842190D+05   -0.4026265932195579D+05
   -0.3950369373742065D+05   -0.3879632643504036D+05   -0.3817103881085798D+05
   -0.3765458945589614D+05   -0.3726904476935664D+05   -0.3703089986366189D+05
   -0.3695036552314541D+05   -0.3703089986366189D+05   -0.3726904476935664D+05
   -0.3765458945589614D+05   -0.3817103881085798D+05   -0.3879632643504036D+05
   -0.3950369373742065D+05   -0.4026265932195579D+05   -0.4104002437842190D+05
   -0.4180089067972257D+05   -0.4250970110826597D+05   -0.4313134340887550D+05
   -0.4363238490784289D+05   -0.4398252900208503D+05   -0.4415640288822883D+05
   -0.4413579422219018D+05   -0.4391243660628588D+05   -0.4349136644744509D+05
   -0.4289467468121002D+05   -0.4216506665296053D+05   -0.4136794469301987D+05
   -0.4058982632744050D+05   -0.3993036234838262D+05   -0.3948626683419622D+05
   -0.3932933394178330D+05
    0.5725813261254384D+00    0.5682235253684715D+00    0.5551743021111365D+00
    0.5335220297673640D+00    0.5034525979442285D+00    0.4652753668417698D+00
    0.4194314507308129D+00    0.3664897017167895D+00    0.3071388386924473D+00
    0.2421800721530805D+00    0.1725208274695634D+00    0.9916877749663131D-01
    0.2322540883905423D-01   -0.5412133067850460D-01   -0.1316056325958885D+00
   -0.2078941968912852D+00   -0.2815993468466222D+00   -0.3512964678285677D+00
   -0.4155478983440711D+00   -0.4729356021474029D+00   -0.5221044159448904D+00
   -0.5618160399253666D+00   -0.5910111346362672D+00   -0.6088733916178763D+00
   -0.6148864325412206D+00   -0.6088733916178763D+00   -0.5910111346362673D+00
   -0.5618160399253668D+00   -0.5221044159448905D+00   -0.4729356021474030D+00
   -0.4155478983440712D+00   -0.3512964678285678D+00   -0.2815993468466227D+00
   -0.2078941968912855D+00   -0.1316056325958885D+00   -0.5412133067850460D-01
    0.2322540884167975D-01    0.9916877749663107D-01    0.1725208274695632D+00
    0.2421800721530806D+00    0.3071388386924473D+00    0.3664897017167895D+00
    0.4194314507308128D+00    0.4652753668417697D+00    0.5034525979442283D+00
    0.5335220297673638D+00    0.5551743021111365D+00    0.5682235253684714D+00
    0.5725813261254384D+00
   -0.0000000000000000D+00    0.9703785425051836D-01    0.1907264421279727D+00
    0.2783986464182724D+00    0.3583699789534437D+00    0.4298089685039627D+00
    0.4924010092227993D+00    0.5460345185874385D+00    0.5906072031120010D+00
    0.6259466526379972D+00    0.6518037900422975D+00    0.6678816064445634D+00
    0.6738759712326676D+00    0.6695173515867632D+00    0.6546095941169697D+00
    0.6290655715705575D+00    0.5929408662714274D+00    0.5464666398581359D+00
    0.4900818573565686D+00    0.4244633084743170D+00    0.3505496741588997D+00
    0.2695537780763345D+00    0.1829560588754451D+00    0.9247326077714216D-01
    0.8682498566026509D-16   -0.9247326077714198D-01   -0.1829560588754450D+00
   -0.2695537780763343D+00   -0.3505496741588996D+00   -0.4244633084743168D+00
   -0.4900818573565685D+00   -0.5464666398581358D+00   -0.5929408662714272D+00
   -0.6290655715705575D+00   -0.6546095941169697D+00   -0.6695173515867632D+00
   -0.6738759712295627D+00   -0.6678816064445635D+00   -0.6518037900422976D+00
   -0.6259466526379971D+00   -0.5906072031120010D+00   -0.5460345185874385D+00
   -0.4924010092227993D+00   -0.4298089685039628D+00   -0.3583699789534441D+00
   -0.2783986464182729D+00   -0.1907264421279727D+00   -0.9703785425051845D-01
   -0.1826572331624730D-15
   -0.8198479279551997D+00   -0.8171325963760602D+00   -0.8095708236767292D+00
   -0.7986541413061011D+00   -0.7861974559918872D+00   -0.7738107543862492D+00
   -0.7626391704169243D+00   -0.7533469340526467D+00   -0.7462230667828987D+00
   -0.7413093825813991D+00   -0.7385041525785171D+00   -0.7376311499271523D+00
   -0.7384793536582370D+00   -0.7408221092069504D+00   -0.7444234257188931D+00
   -0.7490370548668038D+00   -0.7544023707285423D+00   -0.7602400957679953D+00
   -0.7662504272571478D+00   -0.7721158047731637D+00   -0.7775100673289922D+00
   -0.7821147601262574D+00   -0.7856417244881516D+00   -0.7878590540325007D+00
   -0.7886156700679559D+00   -0.7878590540325008D+00   -0.7856417244881516D+00
   -0.7821147601262574D+00   -0.7775100673289922D+00   -0.7721158047731637D+00
   -0.7662504272571478D+00   -0.7602400957679953D+00   -0.7544023707285423D+00
   -0.7490370548668038D+00   -0.7444234257188931D+00   -0.7408221092069504D+00
   -0.7384793536609878D+00   -0.7376311499271523D+00   -0.7385041525785171D+00
   -0.7413093825813991D+00   -0.7462230667828987D+00   -0.7533469340526467D+00
   -0.7626391704169243D+00   -0.7738107543862492D+00   -0.7861974559918872D+00
   -0.7986541413061011D+00   -0.8095708236767292D+00   -0.8171325963760602D+00
   -0.8198479279551997D+00
    0.9845961678829454D+00    0.9851135001089218D+00    0.9865494808747789D+00
    0.9886079525238924D+00    0.9909289672897886D+00    0.9931948611323510D+00
    0.9951835589770963D+00    0.9967731008440923D+00    0.9979209401117818D+00
    0.9986377038342784D+00    0.9989650647309589D+00    0.9989601974865985D+00
    0.9986860276752881D+00    0.9982056004899006D+00    0.9975790223679583D+00
    0.9968618343030516D+00    0.9961040784540430D+00    0.9953496466659183D+00
    0.9946357510509384D+00    0.9939925426462523D+00    0.9934430197990886D+00
    0.9930033927086552D+00    0.9926839855473155D+00    0.9924905752108795D+00
    0.9924258541645262D+00    0.9924905752108796D+00    0.9926839855473155D+00
    0.9930033927086553D+00    0.9934430197990886D+00    0.9939925426462523D+00
    0.9946357510509384D+00    0.9953496466659183D+00    0.9961040784540430D+00
    0.9968618343030518D+00    0.9975790223679583D+00    0.9982056004899006D+00
    0.9986860276750377D+00    0.9989601974865986D+00    0.9989650647309589D+00
    0.9986377038342783D+00    0.9979209401117818D+00    0.9967731008440922D+00
    0.9951835589770963D+00    0.9931948611323511D+00    0.9909289672897886D+00
    0.9886079525238926D+00    0.9865494808747788D+00    0.9851135001089217D+00
    0.9845961678829454D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.6593458151000690D+00    0.6537050202492899D+00    0.6368791512607733D+00
    0.6091561034179250D+00    0.5710102257556171D+00    0.5230942048166868D+00
    0.4662278970042303D+00    0.4013843006112377D+00    0.3296729075500345D+00
    0.2523207196380522D+00    0.1706512542565430D+00    0.8606189860123828D-01
    0.4037195372688694D-16   -0.8606189860123820D-01   -0.1706512542565430D+00
   -0.2523207196380522D+00   -0.3296729075500343D+00   -0.4013843006112377D+00
   -0.4662278970042302D+00   -0.5230942048166868D+00   -0.5710102257556171D+00
   -0.6091561034179250D+00   -0.6368791512607733D+00   -0.6537050202492899D+00
   -0.6593458151000690D+00   -0.6537050202492900D+00   -0.6368791512607733D+00
   -0.6091561034179250D+00   -0.5710102257556171D+00   -0.5230942048166868D+00
   -0.4662278970042304D+00   -0.4013843006112378D+00   -0.3296729075500348D+00
   -0.2523207196380526D+00   -0.1706512542565430D+00   -0.8606189860123822D-01
   -0.1211158611806608D-15    0.8606189860123799D-01    0.1706512542565428D+00
    0.2523207196380524D+00    0.3296729075500345D+00    0.4013843006112376D+00
    0.4662278970042302D+00    0.5230942048166867D+00    0.5710102257556169D+00
    0.6091561034179248D+00    0.6368791512607733D+00    0.6537050202492899D+00
    0.6593458151000690D+00
    0.0000000000000000D+00    0.8606189860123818D-01    0.1706512542565430D+00
    0.2523207196380522D+00    0.3296729075500344D+00    0.4013843006112377D+00
    0.4662278970042302D+00    0.5230942048166868D+00    0.5710102257556170D+00
    0.6091561034179250D+00    0.6368791512607733D+00    0.6537050202492899D+00
    0.6593458151000690D+00    0.6537050202492899D+00    0.6368791512607733D+00
    0.6091561034179250D+00    0.5710102257556171D+00    0.5230942048166868D+00
    0.4662278970042303D+00    0.4013843006112378D+00    0.3296729075500344D+00
    0.2523207196380523D+00    0.1706512542565432D+00    0.8606189860123818D-01
    0.8074390745377388D-16   -0.8606189860123802D-01   -0.1706512542565431D+00
